item,rank,stars,forks,language,repo_url,repo_size (MiB),blob_objects,avg_blob_size (KiB),description,repo_name,last_commit,cum_sum
Python,1,211800,24203,Python,https://github.com/public-apis/public-apis,352.89,4196.0,86.12049212605756,A collective list of free APIs,public-apis,055f7b0580490a89e8f7e6e61690e5c52f0e8181,352.89
Python,2,199371,35892,Python,https://github.com/donnemartin/system-design-primer,38.58,497.0,79.48573275591046,Learn how to design large-scale systems. Prep for the system design interview.  Includes Anki flashcards.,system-design-primer,7e8f93e57db6c016906121b9a868d1d767dd5edb,391.46999999999997
Python,3,144179,21976,Python,https://github.com/vinta/awesome-python,88.91,1352.0,67.3376674313517,"A curated list of awesome Python frameworks, libraries, software and resources",awesome-python,933e60743c84ad423b5bde3a907b895612e50ab7,480.38
Python,4,114018,8215,Python,https://github.com/ytdl-org/youtube-dl,727.91,25771.0,28.923125042441114,Command-line program to download videos from YouTube.com and other video sites,youtube-dl,d35557a75d943865e40410d51bfcc18276e98532,1208.29
Python,5,73950,3263,Python,https://github.com/nvbn/thefuck,13.06,3363.0,3.9778486121952126,Magnificent app which corrects your previous console command.,thefuck,ceeaeab94b5df5a4fe9d94d61e4f6b0bbea96378,1221.35
Python,6,56353,19185,Python,https://github.com/keras-team/keras,561.32,23077.0,24.907537977477574,Deep Learning for humans,keras,d0bbe7fe9382a45a3b79a4e40578016f5f75299d,1782.67
Python,7,56256,13575,Python,https://github.com/josephmisiti/awesome-machine-learning,115.5,1277.0,92.62028848742169,"A curated list of awesome Machine Learning frameworks, libraries and software.",awesome-machine-learning,c6dbfde8d064278ce2806af9b1864906ac7584ca,1898.17
Python,8,54915,22523,Python,https://github.com/ansible/ansible,2064.81,134043.0,15.773766102575292,"Ansible is a radically simple IT automation platform that makes your applications and systems easier to deploy and maintain. Automate everything from code deployment to network configuration to cloud management, in a language that approaches plain English, using SSH, with no agents to install on remote systems. https://docs.ansible.com.",ansible,a48c4422759605a95e74d0a7e8456ad35f72caa8,3962.98
Python,9,51621,23504,Python,https://github.com/scikit-learn/scikit-learn,2225.89,65037.0,35.04640696713986,scikit-learn: machine learning in Python,scikit-learn,0ee0189f98a80a9229f6b6801e1cf1c6ab4e11b1,6188.87
Python,10,50353,4031,Python,https://github.com/tiangolo/fastapi,171.47,7361.0,23.85376331446984,"FastAPI framework, high performance, easy to learn, fast to code, ready for production",fastapi,c6aa28bea2f751a91078bd8d845133ff83f352bf,6360.34
Python,12,47383,5069,Python,https://github.com/3b1b/manim,354.52,10853.0,33.44941400851147,Animation engine for explanatory math videos,manim,fb50e4eb55e05c91c01e55fa1713b3ad69fa42e3,6714.860000000001
Python,13,46010,12524,Python,https://github.com/ageitgey/face_recognition,131.58,406.0,331.8732200584975,The world's simplest facial recognition api for Python and the command line,face_recognition,2e2dccea9dd0ce730c8d464d0f67c6eebb40c9d1,6846.4400000000005
Python,14,44784,9742,Python,https://github.com/scrapy/scrapy,167.64,18002.0,9.536046504815436,"Scrapy, a fast high-level web crawling & scraping framework for Python.",scrapy,f36d054a80dc508b1a83acd01e44bd1fe3de5870,7014.080000000001
Python,15,43904,3263,Python,https://github.com/localstack/localstack,290.3,12055.0,24.65896420377955,💻  A fully functional local AWS cloud stack. Develop and test your cloud & Serverless apps offline!,localstack,472f457c79439bfcba33e3f1797fe5b5fe114b1f,7304.380000000001
Python,16,43891,2079,Python,https://github.com/minimaxir/big-list-of-naughty-strings,4.43,270.0,16.794263599537036,The Big List of Naughty Strings is a list of strings which have a high probability of causing issues when used as user-input data.,big-list-of-naughty-strings,db33ec7b1d5d9616a88c76394b7d0897bd0b97eb,7308.810000000001
Python,17,42427,11938,Python,https://github.com/deepfakes/faceswap,449.64,4620.0,99.66063523065476,Deepfakes Software For All,faceswap,f1e3339fbee89e2881001a28112de9299b21e8e1,7758.450000000002
Python,18,41792,11204,Python,https://github.com/swisskyrepo/PayloadsAllTheThings,53.47,2360.0,23.19903874801377,A list of useful payloads and bypass for Web Application Security and Pentest/CTF,PayloadsAllTheThings,ecca4ec5e45e86697c7d98f582848147bc278aab,7811.920000000002
Python,19,40101,1375,Python,https://github.com/Textualize/rich,160.71,7009.0,23.479453035828936,Rich is a Python library for rich text and beautiful formatting in the terminal.,rich,84e628655a2981ee90413ca3f35001ec3954161d,7972.630000000002
Python,20,37046,6777,Python,https://github.com/CorentinJ/Real-Time-Voice-Cloning,447.55,1562.0,293.4029933328665,Clone a voice in 5 seconds to generate arbitrary speech in real-time,Real-Time-Voice-Cloning,98d0ca4d4d140a4bb6bc7d54c84b1915a79041d5,8420.180000000002
Python,21,36309,4268,Python,https://github.com/sherlock-project/sherlock,87.68,2158.0,41.607495185067194,🔎 Hunt down social media accounts by username across social networks,sherlock,5c479b5ab0d18ee9f4d33c192d43167cf3839ab1,8507.860000000002
Python,22,36051,6651,Python,https://github.com/commaai/openpilot,1118.87,23269.0,49.237950916791114,openpilot is an open source driver assistance system. openpilot performs the functions of Automated Lane Centering and Adaptive Cruise Control for over 200 supported car makes and models.,openpilot,754b44e7ceb2b6b029cf511b821f4328b90364f9,9626.730000000003
Python,23,35696,4836,Python,https://github.com/isocpp/CppCoreGuidelines,1095.8,1937.0,579.2962982382551,"The C++ Core Guidelines are a set of tried-and-true guidelines, rules, and best practices about coding in C++",CppCoreGuidelines,81818737538dd62376ab68c03fb0f17d45231db5,10722.530000000002
Python,24,35504,8076,Python,https://github.com/d2l-ai/d2l-zh,386.81,10139.0,39.06612962631916,《动手学深度学习》：面向中文读者、能运行、可讨论。中英文版被60个国家的400所大学用于教学。,d2l-zh,d5e7422ea2d5d8915358e94ff5fe99452a9dd44b,11109.340000000002
Python,26,35294,7948,Python,https://github.com/iperov/DeepFaceLab,1940.1,3102.0,640.4453011665861,DeepFaceLab is the leading software for creating deepfakes.,DeepFaceLab,cd83f6fedf1b6d196e23f6ef786287e132892b5d,13049.440000000002
Python,27,35207,6574,Python,https://github.com/faif/python-patterns,5.75,1247.0,4.719712466168805,A collection of design patterns/idioms in Python,python-patterns,cc549613cec8fe824099c5b93aaba9b0639bbeb6,13055.190000000002
Python,28,34114,9171,Python,https://github.com/0voice/interview_internal_reference,3.2,273.0,12.016587253891942,2021年最新总结，阿里，腾讯，百度，美团，头条等技术面试题目，以及答案，专家出题人分析汇总。,interview_internal_reference,edb487c1de23d65860a452e3eac8df85101c117d,13058.390000000003
Python,29,33594,7055,Python,https://github.com/floodsung/Deep-Learning-Papers-Reading-Roadmap,5.86,93.0,64.50426327284946,Deep Learning papers reading roadmap for anyone who are eager to learn this amazing tech!,Deep-Learning-Papers-Reading-Roadmap,a994642f82f071926fcb472bcf6cd63e4abba7ab,13064.250000000004
Python,30,33394,2670,Python,https://github.com/yt-dlp/yt-dlp,1128.32,34361.0,33.62537077600695,A youtube-dl fork with additional features and fixes,yt-dlp,ade1fa70cbaaaadaa4772e5f0564870cea3167ef,14192.570000000003
Python,31,33226,19227,Python,https://github.com/shadowsocks/shadowsocks,0.0,1.0,0.033203125,,shadowsocks,938bba32a4008bdde9c064dda6a0597987ddef54,14192.570000000003
Python,32,32259,8876,Python,https://github.com/google-research/bert,3.25,137.0,24.318195426551096,TensorFlow code and pre-trained models for BERT,bert,eedf5716ce1268e56f0a50264a88cafad334ac61,14195.820000000003
Python,33,31506,11336,Python,https://github.com/ultralytics/yolov5,109.06,3993.0,27.96957884305347,YOLOv5 🚀 in PyTorch > ONNX > CoreML > TFLite,yolov5,2f1eb21ad6c0f715f38200c31e6e01a92c5acb25,14304.880000000003
Python,34,31189,6732,Python,https://github.com/bregman-arie/devops-exercises,114.64,1130.0,103.88410363661504,"Linux, Jenkins, AWS, SRE, Prometheus, Docker, Python, Ansible, Git, Kubernetes, Terraform, OpenStack, SQL, NoSQL, Azure, GCP, DNS, Elastic, Network, Virtualization. DevOps Interview Questions",devops-exercises,a77827ea79fbfacc604d6aed42325b0683cbcacd,14419.520000000002
Python,35,30664,1536,Python,https://github.com/chubin/cheat.sh,15.53,1110.0,14.326280968468469,the only cheat sheet you need,cheat.sh,571377f2f79422398a701cb1864487124ec3dcc6,14435.050000000003
Python,36,30287,5541,Python,https://github.com/gto76/python-cheatsheet,356.77,3500.0,104.38129743303571,Comprehensive Python Cheatsheet,python-cheatsheet,bda49a998e87ff82a4f6c20ae0207a79a6016481,14791.820000000003
Python,37,29699,1888,Python,https://github.com/psf/black,111.76,3614.0,31.66644391818276,The uncompromising Python code formatter,black,b60b85b234d6a575f636d0a125478115f993c90c,14903.580000000004
Python,38,29326,3280,Python,https://github.com/certbot/certbot,373.67,25815.0,14.822146462812318,Certbot is EFF's tool to obtain certs from Let's Encrypt and (optionally) auto-enable HTTPS on your server.  It can also act as a client for any other CA that uses the ACME protocol.,certbot,e84271b36b530099a9c1d8de20d13148b99cb8a8,15277.250000000004
Python,39,29325,6604,Python,https://github.com/fxsjy/jieba,226.14,964.0,240.2182019498833,结巴中文分词,jieba,67fa2e36e72f69d9134b8a1037b83fbb070b9775,15503.390000000003
Python,40,28892,3503,Python,https://github.com/mitmproxy/mitmproxy,392.09,28055.0,14.311219382128854,An interactive TLS-capable intercepting HTTP proxy for penetration testers and software developers.,mitmproxy,5697b2e3522350b53bb0d40063a6edf83835551b,15895.480000000003
Python,41,28764,8017,Python,https://github.com/openai/gym,42.5,5404.0,8.054021218368339,A toolkit for developing and comparing reinforcement learning algorithms.,gym,a368cfaaed0b79836f9e5af3c0a9896ef7f7d6ea,15937.980000000003
Python,42,26445,11177,Python,https://github.com/geekcomputers/Python,51.62,2578.0,20.505486250848527,My Python Examples,Python,a2fc6fe49df167cdbb8614b159d7c3af728b9591,15989.600000000004
Python,43,26290,4225,Python,https://github.com/donnemartin/interactive-coding-challenges,20.17,2130.0,9.695734760123239,120+ interactive Python coding interview challenges (algorithms and data structures).  Includes Anki flashcards.,interactive-coding-challenges,358f2cc60426d5c4c3d7d580910eec9a7b393fa9,16009.770000000004
Python,44,25348,5459,Python,https://github.com/facebookresearch/Detectron,8.94,754.0,12.14562308313992,"FAIR's research platform for object detection research, implementing popular algorithms like Mask R-CNN and RetinaNet.",Detectron,1809dd41c1ffc881c0d6b1c16ea38d08894f8b6d,16018.710000000005
Python,45,25211,5183,Python,https://github.com/PaddlePaddle/PaddleOCR,492.99,10878.0,46.407763321756065,"Awesome multilingual OCR toolkits based on PaddlePaddle (practical ultra lightweight OCR system, support 80+ languages recognition, provide data annotation and synthesis tools, support training and deployment among server, mobile, embedded and IoT devices)",PaddleOCR,e4a03137a1669837350ddb90553febed113365fc,16511.700000000004
Python,46,24873,7403,Python,https://github.com/yunjey/pytorch-tutorial,16.83,285.0,60.45828193530702,PyTorch Tutorial for Deep Learning Researchers,pytorch-tutorial,0500d3df5a2a8080ccfccbc00aca0eacc21818db,16528.530000000006
Python,47,24851,4999,Python,https://github.com/sqlmapproject/sqlmap,856.28,30157.0,29.075638824785706,Automatic SQL injection and database takeover tool,sqlmap,c45cf60fb482ba0fa5d7a883c58ca53a8a236c81,17384.810000000005
Python,48,24309,2775,Python,https://github.com/ycm-core/YouCompleteMe,267.23,24351.0,11.23757109564289,A code-completion engine for Vim,YouCompleteMe,99ccab251fad7c8b235582b46752a0536d01b315,17652.040000000005
Python,49,24066,3705,Python,https://github.com/httpie/httpie,49.87,4028.0,12.678477706833416,"🥧 HTTPie for Terminal — modern, user-friendly command-line HTTP client for the API era. JSON support, colors, sessions, downloads, plugins & more.",httpie,621042a0486ceb3afaf47a013c4f2eee4edc1a1d,17701.910000000003
Python,50,23906,7310,Python,https://github.com/donnemartin/data-science-ipython-notebooks,100.52,797.0,129.1535947792503,"Data science Python notebooks: Deep learning (TensorFlow, Theano, Caffe, Keras), scikit-learn, Kaggle, big data (Spark, Hadoop MapReduce, HDFS), matplotlib, pandas, NumPy, SciPy, Python essentials, AWS, and various command lines.",data-science-ipython-notebooks,5b3c00d462c6e9200315afe46d0093948621eb95,17802.430000000004
Python,51,23340,1771,Python,https://github.com/pypa/pipenv,585.43,16022.0,37.41618878778009, Python Development Workflow for Humans.,pipenv,8b84c2f06ea921b82d7469c72104b8e46c812552,18387.860000000004
Python,52,23226,3441,Python,https://github.com/TencentARC/GFPGAN,7.26,235.0,31.62268118351064,GFPGAN aims at developing Practical Algorithms for Real-world Face Restoration.,GFPGAN,2eac2033893ca7f427f4035d80fe95b92649ac56,18395.120000000003
Python,53,23179,1341,Python,https://github.com/google/python-fire,6.85,680.0,10.319015682444853,Python Fire is a library for automatically generating command line interfaces (CLIs) from absolutely any Python object.,python-fire,37c4305194ff3d0a63f435f08a40e14b1978bd4e,18401.97
Python,54,23072,1174,Python,https://github.com/tqdm/tqdm,54.4,3210.0,17.35506078417056,"A Fast, Extensible Progress Bar for Python and CLI",tqdm,6791e8c5b3d6c30bdd2060c346996bfb5a6f10d1,18456.370000000003
Python,55,22808,2771,Python,https://github.com/beurtschipper/Depix,1.06,91.0,11.903706644917582,Recovers passwords from pixelized screenshots,Depix,6dbbc29cd8e5ad7e52ddd18964e47b51ac2b54cb,18457.430000000004
Python,56,22491,6105,Python,https://github.com/facebookresearch/detectron2,47.77,5549.0,8.814757937804108,"Detectron2 is a platform for object detection, segmentation and other visual recognition tasks.",detectron2,7c2c8fb168a2093ce06a531c1208fba48d2984ec,18505.200000000004
Python,57,22270,11062,Python,https://github.com/matterport/Mask_RCNN,508.27,400.0,1301.1719506835936,Mask R-CNN for object detection and instance segmentation on Keras and TensorFlow,Mask_RCNN,3deaec5d902d16e1daf56b62d5971d428dc920bc,19013.470000000005
Python,58,22135,1779,Python,https://github.com/python-poetry/poetry,110.54,9874.0,11.463964903091453,Python packaging and dependency management made easy,poetry,94a5ce4070df4b81ee7fc4a091a00b96bd918909,19124.010000000006
Python,59,21867,3805,Python,https://github.com/getredash/redash,170.22,16551.0,10.531215896131654,"Make Your Company Data Driven. Connect to any data source, easily visualize, dashboard and share your data.",redash,328099137de07736485a28d6c2e185ac760cf0bb,19294.230000000007
Python,60,21793,3137,Python,https://github.com/OWASP/CheatSheetSeries,52.31,2185.0,24.5168232444222,The OWASP Cheat Sheet Series was created to provide a concise collection of high value information on specific application security topics.,CheatSheetSeries,083890d18ca40bcfc4bdfa80e04dd0a2245c34ea,19346.540000000008
Python,61,21682,4401,Python,https://github.com/keon/algorithms,9.53,2091.0,4.666205239717838,Minimal examples of data structures and algorithms in Python,algorithms,fac67d6c828398171938754e810a36653c457bc5,19356.070000000007
Python,63,21637,7874,Python,https://github.com/open-mmlab/mmdetection,157.79,11463.0,14.095504626297654,OpenMMLab Detection Toolbox and Benchmark,mmdetection,9d3e162459590eee4cfc891218dfbb5878378842,19513.860000000008
Python,64,21571,4242,Python,https://github.com/eriklindernoren/ML-From-Scratch,6.01,1287.0,4.782631756264569,Machine Learning From Scratch. Bare bones NumPy implementations of machine learning models and algorithms with a focus on accessibility. Aims to cover everything from linear regression to deep learning.,ML-From-Scratch,a2806c6732eee8d27762edd6d864e0c179d8e9e8,19519.870000000006
Python,65,21545,1332,Python,https://github.com/nicolargo/glances,424.94,10079.0,43.172844780143116,"Glances an Eye on your system. A top/htop alternative for GNU/Linux, BSD, Mac OS and Windows operating systems.",glances,a4067cd856fea9e842f71a3b15012f5ba54ef567,19944.810000000005
Python,66,21279,3524,Python,https://github.com/rwightman/pytorch-image-models,84.48,4324.0,20.006842261216466,"PyTorch image models, scripts, pretrained weights -- ResNet, ResNeXT, EfficientNet, EfficientNetV2, NFNet, Vision Transformer, MixNet, MobileNet-V3/V2, RegNet, DPN, CSPNet, and more",pytorch-image-models,145c4d8e4690bd29be1a2db37b57668170deb8ae,20029.290000000005
Python,67,21155,706,Python,https://github.com/microsoft/cascadia-code,124.0,36576.0,3.4715352696696606,"This is a fun, new monospaced font that includes programming ligatures and is designed to enhance the modern look and feel of the Windows Terminal.",cascadia-code,017bde551af6af419cc5554c37bbdffa4f9388ed,20153.290000000005
Python,68,20943,3504,Python,https://github.com/sebastianruder/NLP-progress,8.58,867.0,10.136178092560554,"Repository to track the progress in Natural Language Processing (NLP), including the datasets and the current state-of-the-art for the most common NLP tasks.",NLP-progress,8ad2a583c2a9ea61be512221a8eb740d0c65c57e,20161.870000000006
Python,69,20909,1877,Python,https://github.com/streamlit/streamlit,747.35,26662.0,28.70344017966816,Streamlit — The fastest way to build data apps in Python,streamlit,eba9381d09e768bcd21d8a91ebf4b9b0d5a17332,20909.220000000005
Python,70,20857,2631,Python,https://github.com/Z4nzu/hackingtool,3.6,217.0,16.984915034562214,ALL IN ONE Hacking Tool For Hackers,hackingtool,6bc9d34be87368dbcfef0f244bdd6615b5a39e10,20912.820000000003
Python,71,20669,1839,Python,https://github.com/charlax/professional-programming,18.68,416.0,45.987292949969955,A collection of learning resources for curious software engineers,professional-programming,a7505e25b42a34cc24a68ceee5e9a52f4481b580,20931.500000000004
Python,72,20598,2283,Python,https://github.com/deezer/spleeter,16.75,834.0,20.568600588279377,Deezer source separation library including pretrained models.,spleeter,bdc27726412dd296ae9d51434db402675565d129,20948.250000000004
Python,73,20512,1895,Python,https://github.com/google/jax,1317.18,24137.0,55.880506166621785,"Composable transformations of Python+NumPy programs: differentiate, vectorize, JIT to GPU/TPU, and more",jax,9cabd227d7d505c393467688024d64d7bf9d5a86,22265.430000000004
Python,74,20250,2614,Python,https://github.com/Lightning-AI/lightning,883.96,32544.0,27.813958572192647,"Build and train PyTorch models and connect them to the ML lifecycle using Lightning App templates, without handling DIY infrastructure, cost management, scaling, and other headaches.",lightning,c04e1cdf670798a9d39d9026a8941bb4feae87d8,23149.390000000003
Python,75,19895,2568,Python,https://github.com/locustio/locust,97.92,5888.0,17.029831264329992,Scalable user load testing tool written in Python,locust,f76c1822be846781ac71b2d6d3d1cf4632cf27f0,23247.31
Python,76,19860,4374,Python,https://github.com/python-telegram-bot/python-telegram-bot,165.61,13247.0,12.801422536116668,We have made you a wrapper you can't refuse,python-telegram-bot,1c20ff3fb959d035dd77a8dcd3ae8c162017aa71,23412.920000000002
Python,77,19588,1398,Python,https://github.com/drduh/macOS-Security-and-Privacy-Guide,39.92,465.0,87.91455393145161,Guide to securing and improving privacy on macOS,macOS-Security-and-Privacy-Guide,833404ca73e50b8db5ce69ac81d499744643870a,23452.84
Python,78,19381,4898,Python,https://github.com/facebookresearch/fairseq,97.67,8531.0,11.724088755348141,Facebook AI Research Sequence-to-Sequence Toolkit written in Python.,fairseq,b4001184f49ed0e20d619b54bb3d43088fabf990,23550.51
Python,79,19323,7509,Python,https://github.com/vnpy/vnpy,1178.04,12413.0,97.18150373474381,基于Python的开源量化交易平台开发框架,vnpy,d1e5e703bee0b41c69ebf8883c7fe0e5ccf29273,24728.55
Python,80,19029,8883,Python,https://github.com/pytorch/examples,49.6,1103.0,46.0494974643019,"A set of examples around pytorch in Vision, Text, Reinforcement Learning, etc.",examples,ca1bd9167f7216e087532160fc5b98643d53f87e,24778.149999999998
Python,81,18477,5502,Python,https://github.com/junyanz/pytorch-CycleGAN-and-pix2pix,13.43,1026.0,13.406237626401072,Image-to-Image Translation in PyTorch,pytorch-CycleGAN-and-pix2pix,d5e62dd021d51b042ee3228d36bf2a41dedfb8cb,24791.579999999998
Python,82,18468,5600,Python,https://github.com/heartexlabs/labelImg,26.17,773.0,34.67242707996442,"LabelImg is now part of the Label Studio community. The popular image annotation tool created by Tzutalin is no longer actively being developed, but you can check out Label Studio, the open source data labeling tool for images, text, hypertext, audio, video and time-series data.",labelImg,b33f965b6d14c14f1e46b247f1bf346e03f2e950,24817.749999999996
Python,83,18147,1737,Python,https://github.com/cookiecutter/cookiecutter,33.56,4231.0,8.1221296309974,"A cross-platform command-line utility that creates projects from cookiecutters (project templates), e.g. Python package projects, C projects.",cookiecutter,cf81d63bf3d82e1739db73bcbed6f1012890e33e,24851.309999999998
Python,84,17961,1820,Python,https://github.com/luong-komorebi/Awesome-Linux-Software,178.01,1349.0,135.1211292218773,"A list of awesome applications, software, tools and other materials for Linux distros. ",Awesome-Linux-Software,5e78607f7c26b5ec0f0b2431830261415fee821f,25029.319999999996
Python,85,17935,3669,Python,https://github.com/magenta/magenta,191.81,8218.0,23.90095876144591,Magenta: Music and Art Generation with Machine Intelligence,magenta,c7b07cb5f9d18111d0d64e18f2ad2ba3167f7182,25221.129999999997
Python,86,17115,1770,Python,https://github.com/OpenBB-finance/OpenBBTerminal,1292.21,24812.0,53.330059587157926,"Investment Research for Everyone, Anywhere.",OpenBBTerminal,4b4e86ad3be89397c7a49ecc0e75144cfd74d2c6,26513.339999999997
